GEO.id,GEO.id2,minority,bike,drive,over45,poverty,income
Id,Id2,percent,percent,percent,percent,percent,dollars
1500000US110010001001,110010001001,0.0538085255,0,0.3070452156,0.1302816901,0.0413476263,141792
1500000US110010001002,110010001002,0.1038771031,0.0822368421,0.2894736842,0.0800508259,0.03875,124808
1500000US110010001003,110010001003,0.1083540116,0.0891530461,0.3521545319,0,0.024742268,237604
1500000US110010001004,110010001004,0.0623960067,0.1021775544,0.4036850921,0.0831556503,0.0784708249,240045
1500000US110010002011,110010002011,0.2800542741,0.0057283142,0.0613747954,0.0451671183,0,-
1500000US110010002021,110010002021,0.1150662252,0,0.3649754501,0.0357815443,0.0698198198,192750
1500000US110010002022,110010002022,0.022606383,0.0527859238,0.4369501466,0.0572289157,0.0922619048,188846
1500000US110010002023,110010002023,0.0901916573,0.0262582057,0.2472647702,0.0868486352,0.2196382429,109583
1500000US110010002024,110010002024,0.2532994924,0,0.2739393939,0.0887417219,0.2821428571,101250
1500000US110010003001,110010003001,0.0340715503,0.0199203187,0.4395750332,0.1066460587,0.2254901961,127778
1500000US110010003002,110010003002,0.16756393,0.0314885496,0.5009541985,0.2740740741,0.0629290618,83720
1500000US110010003003,110010003003,0.31826742,0.0300902708,0.5065195587,0.1956745623,0.1932773109,135547
1500000US110010003004,110010003004,0.0814332248,0.0165745856,0.5185477506,0.2340425532,0.0353697749,186591
1500000US110010004001,110010004001,0.1814744802,0.0693877551,0.6734693878,0.0238095238,0.0253807107,"250,000+"
1500000US110010004002,110010004002,0.2068636797,0.0093984962,0.5394736842,0.0804878049,0.0706401766,110234
1500000US110010005011,110010005011,0.1771117166,0.0423322684,0.3785942492,0.1498751041,0.0772626932,104741
1500000US110010005012,110010005012,0.1931613677,0.0481740482,0.3442113442,0.1056845476,0.0395480226,108875
1500000US110010005021,110010005021,0.1376858436,0.0494559842,0.3521266073,0.0951871658,0.0186915888,132614
1500000US110010005022,110010005022,0.1402524544,0,0.2906220984,0.0740740741,0.0479616307,109444
1500000US110010006001,110010006001,0.2483606557,0,0.3229813665,0.101863354,0.0441640379,155833
1500000US110010006002,110010006002,0.205399061,0.108559499,0.2567849687,0.0337078652,0.0239130435,239545
1500000US110010006003,110010006003,0.0876494024,0,0.5677083333,0.2613333333,0.1633237822,111098
1500000US110010006004,110010006004,0.1866104375,0.0455717971,0.6061908856,0.116636528,0.1008403361,179861
1500000US110010007011,110010007011,0.344964314,0.0383091149,0.4517833554,0.1940700809,0.2137203166,62985
1500000US110010007012,110010007012,0.2997118156,0,0.6406649616,0.0984455959,0.0811724915,62018
1500000US110010007013,110010007013,0.0762081784,0,0.6887921654,0.1135321101,0.0415537489,111250
1500000US110010007014,110010007014,0.2454175153,0,0.5144404332,0.1744680851,0.0389170897,82868
1500000US110010007021,110010007021,0.1185237757,0.046800382,0.5902578797,0.1872015282,0.0547619048,89800
1500000US110010007022,110010007022,0.2147577093,0.0187617261,0.1500938086,0.2689243028,0.192481203,51477
1500000US110010007023,110010007023,0.1751751752,0,0.4244946492,0.2198492462,0.018121911,100028
1500000US110010008011,110010008011,0.2711627907,0,0.6886708296,0.092475068,0.1601796407,77214
1500000US110010008012,110010008012,0.1668711656,0.0385604113,0.8149100257,0.0512048193,0,"250,000+"
